cheese,url,milk,country,region,family,type,fat_content,calcium_content,texture,rind,color,flavor,aroma,vegetarian,vegan,synonyms,alt_spellings,producers
Abbaye de Belval,https://www.cheese.com/abbaye-de-belval/,cow,France,NA,NA,semi-hard,40,469,elastic,washed,ivory,NA,aromatic,NA,NA,NA,NA,NA
Abbaye du Mont des Cats,https://www.cheese.com/abbaye-du-mont-des-cats/,cow,France,Nord-Pas-de-Calais,NA,"semi-soft, artisan, brined",50,469,"smooth, supple",washed,pale yellow,"milky, salty",floral,NA,NA,NA,NA,Abbaye du Mont des Cats
Abertam,https://www.cheese.com/abertam/,sheep,Czech Republic,Karlovy Vary,NA,"hard, artisan",45,469,firm,natural,pale yellow,"acidic, strong, tangy",NA,NA,NA,NA,NA,NA
Acorn,https://www.cheese.com/acorn/,sheep,United Kingdom,Bethania,NA,"hard, artisan",52,469,"crumbly, firm",NA,NA,"burnt caramel, citrusy, herbaceous",fruity,NA,NA,NA,NA,NA
Adelost,https://www.cheese.com/adelost/,cow,Sweden,NA,Blue,"semi-soft, blue-veined",50,469,creamy,natural,blue,"salty, sharp, tangy",strong,NA,NA,NA,NA,NA
ADL Brick Cheese,https://www.cheese.com/adl-brick-cheese/,cow,Canada,Prince Edward Island,Cheddar,semi-soft,12,469,"elastic, firm, open, soft",rindless,ivory,"buttery, mild, milky, subtle","buttery, sweet",NA,NA,NA,NA,ADL - Amalgamated Dairies Limited
ADL Mild Cheddar,https://www.cheese.com/adl-mild-cheddar/,cow,Canada,Prince Edward Island,Cheddar,semi-hard,14,469,"firm, springy",rindless,yellow,"acidic, buttery, milky, subtle",NA,NA,NA,NA,NA,ADL - Amalgamated Dairies Limited
Affidelice au Chablis,https://www.cheese.com/affidelice-au-chablis/,cow,France,Burgundy,NA,soft,55,26,"creamy, smooth",washed,orange,"fruity, mild, tangy","perfumed, strong",NA,NA,NA,NA,Fromagerie Berthaut
Aisy Cendre,https://www.cheese.com/aisy-cendre/,cow,France,Burgundy,NA,"semi-soft, smear-ripened",50,469,"creamy, smooth",washed,white,"full-flavored, herbaceous, salty, smokey","earthy, nutty, smokey",NA,NA,"Cendre d'Aisy, Ashen Aisy",NA,NA
Allgauer Emmentaler,https://www.cheese.com/allgauer-emmentaler/,cow,Germany,Swabia,NA,hard,45,469,firm,natural,yellow,nutty,pungent,NA,NA,NA,NA,NA
Allium Piper,https://www.cheese.com/allium-piper/,goat,Australia,South Australia,NA,"fresh soft, artisan",45,469,"creamy, soft",NA,white,"garlicky, spicy","fresh, garlicky, spicy",NA,NA,"Woodside Chevre - Allium Piper, Woodside Allium Piper",NA,Woodside Cheese Wrights
Alma Vorarlberger Alpkäse (3-5 months),https://www.cheese.com/alma-vorarlberger-alpkase-3-5-months/,cow,Austria,Vorarlberg,NA,"hard, artisan",34,469,firm,natural,yellow,"mild, spicy","mild, spicy",NA,NA,Vorarlberg Alpine cheese 3-5 months,NA,Rupp AG
Alma Vorarlberger Alpkäse (6-9 months),https://www.cheese.com/alma-vorarlberger-alpkase-6-9-months/,cow,Austria,Vorarlberg,NA,"hard, artisan",34,469,firm,natural,yellow,"spicy, strong","spicy, strong",NA,NA,Vorarlberg Alpine cheese 6-9 months,NA,Rupp AG
